#==[ Command ]======================================#
# /bin/rpm -qa --queryformat "%{DISTRIBUTION}\n" | sort | uniq
(none)
SUSE Linux Enterprise 12
SUSE:SLE-12:GA
home:csalmond:System_Kit / SLE_11_SP3

#==[ Command ]======================================#
# /bin/ls -l --time-style=long-iso /usr/local/bin /usr/local/sbin
/usr/local/bin:
total 36
-rwxr-xr-x 1 root root 36728 2015-09-03 11:58 sshpass

/usr/local/sbin:
total 0

#==[ Command ]======================================#
# rpm -qa --queryformat "%-35{NAME} %-35{DISTRIBUTION} %{VERSION}-%{RELEASE}\n" | sort -k 1,2 -t " " -i
NAME                                DISTRIBUTION                        VERSION
nautilus-3.10.1-9.5.x86_64                    Wed Sep  2 09:36:06 2015
typelib-1_0-GnomeDesktop-3_0-3.10.2-2.101.x86_64 Wed Sep  2 09:36:05 2015
nautilus-open-terminal-lang-0.20-3.72.noarch  Wed Sep  2 09:36:05 2015
libgnomesu-lang-1.0.0-352.84.noarch           Wed Sep  2 09:36:05 2015
gucharmap-lang-3.10.1-1.59.noarch             Wed Sep  2 09:36:05 2015
gnome-terminal-lang-3.10.2-2.9.noarch         Wed Sep  2 09:36:05 2015
gedit-3.10.4-1.139.x86_64                     Wed Sep  2 09:36:05 2015
udev-configure-printer-1.4.5-1.5.x86_64       Wed Sep  2 09:36:04 2015
orca-3.16.2-1.14.x86_64                       Wed Sep  2 09:36:04 2015
libsmbldap0-32bit-4.2.3-3.9.x86_64            Wed Sep  2 09:36:04 2015
libsamba-credentials0-4.2.3-3.9.x86_64        Wed Sep  2 09:36:04 2015
cups-pk-helper-0.2.5-3.75.x86_64              Wed Sep  2 09:36:04 2015
opensc-0.13.0-1.122.x86_64                    Wed Sep  2 09:36:03 2015
openct-0.6.20-21.12.x86_64                    Wed Sep  2 09:36:03 2015
libgstvideo-1_0-0-1.2.4-1.124.x86_64          Wed Sep  2 09:36:03 2015
gnome-themes-accessibility-3.10.0-1.75.noarch Wed Sep  2 09:36:03 2015
MozillaFirefox-branding-SLE-31.0-9.1.x86_64   Wed Sep  2 09:36:03 2015
libQt5Widgets5-5.3.2-1.39.x86_64              Wed Sep  2 09:36:02 2015
gtk2-metatheme-adwaita-3.10.0-1.75.noarch     Wed Sep  2 09:36:02 2015
xscreensaver-5.22-4.9.x86_64                  Wed Sep  2 09:36:01 2015
libQt5X11Extras5-5.3.2-1.3.x86_64             Wed Sep  2 09:36:01 2015
gnome-packagekit-3.10.1-8.13.x86_64           Wed Sep  2 09:36:01 2015
gnome-icon-theme-symbolic-3.10.1-1.7.noarch   Wed Sep  2 09:36:01 2015
libgweather-3-6-3.10.2-7.1.x86_64             Wed Sep  2 09:36:00 2015
gnome-system-monitor-3.10.2-1.202.x86_64      Wed Sep  2 09:36:00 2015
gconf-editor-lang-3.0.1-8.83.noarch           Wed Sep  2 09:36:00 2015
file-roller-lang-3.10.2.1-5.1.noarch          Wed Sep  2 09:36:00 2015
typelib-1_0-Clutter-1_0-1.16.4-2.174.x86_64   Wed Sep  2 09:35:59 2015
typelib-1_0-Caribou-1_0-0.4.13-2.16.x86_64    Wed Sep  2 09:35:59 2015
notification-daemon-0.7.6-5.88.x86_64         Wed Sep  2 09:35:59 2015
libevview3-3-3.10.3-1.213.x86_64              Wed Sep  2 09:35:59 2015
libclutter-gtk-1_0-0-1.4.4-3.166.x86_64       Wed Sep  2 09:35:59 2015
gtk3-metatheme-adwaita-3.10.0-1.75.noarch     Wed Sep  2 09:35:59 2015
gnome-nettool-lang-3.8.1-5.12.noarch          Wed Sep  2 09:35:59 2015
gcr-prompter-3.10.1-1.187.x86_64              Wed Sep  2 09:35:59 2015
colord-gtk-lang-0.1.25-3.113.noarch           Wed Sep  2 09:35:59 2015
clutter-lang-1.16.4-2.174.noarch              Wed Sep  2 09:35:59 2015
vte-lang-0.34.9-1.84.noarch                   Wed Sep  2 09:35:58 2015
typelib-1_0-PeasGtk-1_0-1.9.0-3.183.x86_64    Wed Sep  2 09:35:58 2015
typelib-1_0-NMGtk-1_0-0.9.8.8-2.8.x86_64      Wed Sep  2 09:35:58 2015
typelib-1_0-GtkSource-3_0-3.10.2-1.16.x86_64  Wed Sep  2 09:35:58 2015
typelib-1_0-GnomeBluetooth-1_0-3.10.0-2.72.x86_64 Wed Sep  2 09:35:58 2015
nautilus-open-terminal-0.20-3.72.x86_64       Wed Sep  2 09:35:58 2015
libgnomesu-1.0.0-352.84.x86_64                Wed Sep  2 09:35:58 2015
libgnome-desktop-3_0-common-3.10.2-2.101.x86_64 Wed Sep  2 09:35:58 2015
gucharmap-3.10.1-1.59.x86_64                  Wed Sep  2 09:35:58 2015
gnome-terminal-3.10.2-2.9.x86_64              Wed Sep  2 09:35:58 2015
zenity-lang-3.10.2-1.25.noarch                Wed Sep  2 09:35:57 2015
yast2-control-center-gnome-3.1.9-1.6.x86_64   Wed Sep  2 09:35:57 2015
xdg-user-dirs-gtk-lang-0.10-3.93.noarch       Wed Sep  2 09:35:57 2015
vino-lang-3.10.1-1.86.noarch                  Wed Sep  2 09:35:57 2015
typelib-1_0-Wnck-3_0-3.4.7-3.93.x86_64        Wed Sep  2 09:35:57 2015
python-cupshelpers-1.4.5-1.5.noarch           Wed Sep  2 09:35:57 2015
polkit-gnome-lang-0.105-8.86.noarch           Wed Sep  2 09:35:57 2015
libwnck-lang-3.4.7-3.93.noarch                Wed Sep  2 09:35:57 2015
yast2-security-3.1.10-1.42.noarch             Wed Sep  2 09:35:56 2015
yast2-samba-client-3.1.15-10.1.noarch         Wed Sep  2 09:35:56 2015
yast2-auth-client-3.3.1-1.1.noarch            Wed Sep  2 09:35:56 2015
plymouth-dracut-0.9.0-9.1.x86_64              Wed Sep  2 09:35:56 2015
libsamba-hostconfig0-4.2.3-3.9.x86_64         Wed Sep  2 09:35:56 2015
libnetapi0-32bit-4.2.3-3.9.x86_64             Wed Sep  2 09:35:56 2015
cups-1.7.5-9.1.x86_64                         Wed Sep  2 09:35:55 2015
postfix-2.11.0-8.1.x86_64                     Wed Sep  2 09:35:54 2015
pcsc-lite-1.8.10-3.7.x86_64                   Wed Sep  2 09:35:54 2015
libgstaudio-1_0-0-1.2.4-1.124.x86_64          Wed Sep  2 09:35:53 2015
gtk2-lang-2.24.24-1.118.noarch                Wed Sep  2 09:35:53 2015
MozillaFirefox-31.8.0esr-37.3.x86_64          Wed Sep  2 09:35:52 2015
libglade-2_0-0-2.6.4-22.104.x86_64            Wed Sep  2 09:35:47 2015
libQt5Gui5-5.3.2-1.39.x86_64                  Wed Sep  2 09:35:47 2015
gtk2-theming-engine-adwaita-3.10.0-1.75.x86_64 Wed Sep  2 09:35:47 2015
gtk2-engine-hcengine-2.20.2-17.128.x86_64     Wed Sep  2 09:35:47 2015
gnome-icon-theme-3.10.0-1.9.noarch            Wed Sep  2 09:35:46 2015
gtk3-lang-3.10.9-4.46.noarch                  Wed Sep  2 09:35:44 2015
libclutter-1_0-0-1.16.4-2.174.x86_64          Wed Sep  2 09:35:43 2015
libcaribou0-0.4.13-2.16.x86_64                Wed Sep  2 09:35:43 2015
libcanberra-gtk3-0-0.30-7.94.x86_64           Wed Sep  2 09:35:43 2015
libbrasero-media3-1-3.10.0-1.212.x86_64       Wed Sep  2 09:35:43 2015
gtk3-theming-engine-adwaita-3.10.0-1.75.x86_64 Wed Sep  2 09:35:43 2015
gnome-nettool-3.8.1-5.12.x86_64               Wed Sep  2 09:35:43 2015
gconf-editor-3.0.1-8.83.x86_64                Wed Sep  2 09:35:43 2015
file-roller-3.10.2.1-5.1.x86_64               Wed Sep  2 09:35:43 2015
libgtkmm-3_0-1-3.10.1-1.72.x86_64             Wed Sep  2 09:35:42 2015
libgnomesu0-1.0.0-352.84.x86_64               Wed Sep  2 09:35:42 2015
libgnome-desktop-3-8-3.10.2-2.101.x86_64      Wed Sep  2 09:35:42 2015
libgnome-bluetooth12-3.10.0-2.72.x86_64       Wed Sep  2 09:35:42 2015
libgcr-3-1-3.10.1-1.187.x86_64                Wed Sep  2 09:35:42 2015
libevdocument3-4-3.10.3-1.213.x86_64          Wed Sep  2 09:35:42 2015
libcolord-gtk1-0.1.25-3.113.x86_64            Wed Sep  2 09:35:42 2015
libvte2_90-9-0.34.9-1.84.x86_64               Wed Sep  2 09:35:41 2015
libpeas-gtk-1_0-0-1.9.0-3.183.x86_64          Wed Sep  2 09:35:41 2015
libnm-gtk0-0.9.8.8-2.8.x86_64                 Wed Sep  2 09:35:41 2015
libnautilus-extension1-3.10.1-9.5.x86_64      Wed Sep  2 09:35:41 2015
libgucharmap_2_90-7-3.10.1-1.59.x86_64        Wed Sep  2 09:35:41 2015
libgtksourceview-3_0-1-3.10.2-1.16.x86_64     Wed Sep  2 09:35:41 2015
zenity-3.10.2-1.25.x86_64                     Wed Sep  2 09:35:40 2015
yast2-control-center-3.1.3-1.15.x86_64        Wed Sep  2 09:35:40 2015
xdg-user-dirs-gtk-0.10-3.93.x86_64            Wed Sep  2 09:35:40 2015
vino-3.10.1-1.86.x86_64                       Wed Sep  2 09:35:40 2015
typelib-1_0-Gtk-3_0-3.10.9-4.46.x86_64        Wed Sep  2 09:35:40 2015
polkit-gnome-0.105-8.86.x86_64                Wed Sep  2 09:35:40 2015
plymouth-0.9.0-9.1.x86_64                     Wed Sep  2 09:35:40 2015
libwnck-3-0-3.4.7-3.93.x86_64                 Wed Sep  2 09:35:40 2015
yast2-isns-3.1.5-3.5.noarch                   Wed Sep  2 09:35:39 2015
yast2-instserver-3.1.4-4.62.noarch            Wed Sep  2 09:35:39 2015
yast2-firewall-3.1.3-3.5.noarch               Wed Sep  2 09:35:39 2015
yast2-ca-management-3.1.7-1.45.noarch         Wed Sep  2 09:35:39 2015
yast2-boot-server-3.1.1-3.5.noarch            Wed Sep  2 09:35:39 2015
yast2-audit-laf-3.1.3-3.5.noarch              Wed Sep  2 09:35:39 2015
yast2-apparmor-3.1.3-3.2.noarch               Wed Sep  2 09:35:39 2015
libndr0-4.2.3-3.9.x86_64                      Wed Sep  2 09:35:39 2015
libndr-krb5pac0-32bit-4.2.3-3.9.x86_64        Wed Sep  2 09:35:39 2015
PackageKit-lang-0.8.16-14.7.noarch            Wed Sep  2 09:35:39 2015
yast2-tftp-server-3.1.2-3.5.noarch            Wed Sep  2 09:35:38 2015
yast2-sysconfig-3.1.3-1.1.noarch              Wed Sep  2 09:35:38 2015
yast2-support-3.1.6-1.1.noarch                Wed Sep  2 09:35:38 2015
yast2-services-manager-3.1.39-8.1.noarch      Wed Sep  2 09:35:38 2015
yast2-proxy-3.1.6-1.1.noarch                  Wed Sep  2 09:35:38 2015
yast2-printer-3.1.1-11.23.x86_64              Wed Sep  2 09:35:38 2015
yast2-pam-3.1.1-1.264.noarch                  Wed Sep  2 09:35:38 2015
yast2-ntp-client-3.1.19-1.1.noarch            Wed Sep  2 09:35:38 2015
yast2-nfs-server-3.1.8-3.5.noarch             Wed Sep  2 09:35:38 2015
yast2-nfs-client-3.1.16-1.1.noarch            Wed Sep  2 09:35:38 2015
zisofs-tools-1.0.8-20.61.x86_64               Wed Sep  2 09:35:37 2015
yast2-vm-3.1.23-1.1.x86_64                    Wed Sep  2 09:35:37 2015
yast2-storage-3.1.65-1.13.x86_64              Wed Sep  2 09:35:37 2015
yast2-squid-3.1.4-3.8.x86_64                  Wed Sep  2 09:35:37 2015
yast2-sound-3.1.7-3.64.x86_64                 Wed Sep  2 09:35:37 2015
yast2-snapper-3.1.9-1.1.x86_64                Wed Sep  2 09:35:37 2015
yast2-slp-3.1.7-1.24.x86_64                   Wed Sep  2 09:35:37 2015
rsyslog-8.4.0-5.1.x86_64                      Wed Sep  2 09:35:37 2015
libgtk-2_0-0-2.24.24-1.118.x86_64             Wed Sep  2 09:35:36 2015
libgsttag-1_0-0-1.2.4-1.124.x86_64            Wed Sep  2 09:35:36 2015
dhcp-client-4.2.6-12.2.x86_64                 Wed Sep  2 09:35:36 2015
typelib-1_0-CoglPango-1_0-1.16.2-1.132.x86_64 Wed Sep  2 09:35:35 2015
libgtk-3-0-3.10.9-4.46.x86_64                 Wed Sep  2 09:35:35 2015
gdk-pixbuf-loader-rsvg-2.40.2-1.13.x86_64     Wed Sep  2 09:35:35 2015
plymouth-branding-SLE-12-13.1.noarch          Wed Sep  2 09:35:26 2015
xorg-x11-7.6_1-14.17.noarch                   Wed Sep  2 09:35:25 2015
libdcerpc0-32bit-4.2.3-3.9.x86_64             Wed Sep  2 09:35:25 2015
ipmitool-1.8.13-4.12.x86_64                   Wed Sep  2 09:35:25 2015
shim-0.9-1.4.x86_64                           Wed Sep  2 09:35:23 2015
libsamba-util0-4.2.3-3.9.x86_64               Wed Sep  2 09:35:23 2015
yast2-3.1.145-1.3.x86_64                      Wed Sep  2 09:35:22 2015
syslog-service-2.0-778.1.noarch               Wed Sep  2 09:35:22 2015
python3-speechd-0.8-7.9.x86_64                Wed Sep  2 09:35:22 2015
pulseaudio-module-x11-5.0-2.7.x86_64          Wed Sep  2 09:35:22 2015
patterns-sles-Minimal-12-63.1.x86_64          Wed Sep  2 09:35:22 2015
cdrkit-cdrtools-compat-1.1.11-23.4.x86_64     Wed Sep  2 09:35:22 2015
SuSEfirewall2-3.6.312-1.3.noarch              Wed Sep  2 09:35:22 2015
SUSEConnect-0.2.20-1.1.x86_64                 Wed Sep  2 09:35:22 2015
PackageKit-0.8.16-14.7.x86_64                 Wed Sep  2 09:35:22 2015
typelib-1_0-Pango-1_0-1.36.3-4.14.x86_64      Wed Sep  2 09:35:21 2015
plymouth-plugin-label-0.9.0-9.1.x86_64        Wed Sep  2 09:35:21 2015
librsvg-2-2-2.40.2-1.13.x86_64                Wed Sep  2 09:35:21 2015
libpangomm-1_4-1-2.34.0-3.102.x86_64          Wed Sep  2 09:35:21 2015
libcogl-pango15-1.16.2-1.132.x86_64           Wed Sep  2 09:35:21 2015
gtk3-tools-3.10.9-4.46.x86_64                 Wed Sep  2 09:35:21 2015
gtk2-tools-2.24.24-1.118.x86_64               Wed Sep  2 09:35:21 2015
gstreamer-plugins-base-1.2.4-1.124.x86_64     Wed Sep  2 09:35:21 2015
dhcp-4.2.6-12.2.x86_64                        Wed Sep  2 09:35:21 2015
yast2-x11-3.1.3-2.14.x86_64                   Wed Sep  2 09:35:20 2015
xorg-x11-essentials-7.6_1-14.17.noarch        Wed Sep  2 09:35:20 2015
net-snmp-5.7.3-2.1.x86_64                     Wed Sep  2 09:35:20 2015
libsmbclient-raw0-32bit-4.2.3-3.9.x86_64      Wed Sep  2 09:35:20 2015
grub2-branding-SLE-12-13.1.noarch             Wed Sep  2 09:35:20 2015
grub2-x86_64-efi-2.02~beta2-60.22.x86_64      Wed Sep  2 09:35:19 2015
grub2-snapper-plugin-2.02~beta2-60.22.noarch  Wed Sep  2 09:35:19 2015
samba-libs-4.2.3-3.9.x86_64                   Wed Sep  2 09:35:18 2015
libspectre1-0.2.7-6.49.x86_64                 Wed Sep  2 09:35:18 2015
gxditview-1.22.2-5.429.x86_64                 Wed Sep  2 09:35:18 2015
mutt-1.5.21-49.1.x86_64                       Wed Sep  2 09:35:17 2015
zypper-1.12.12-1.1.x86_64                     Wed Sep  2 09:35:16 2015
yast2-pkg-bindings-3.1.27-1.2.x86_64          Wed Sep  2 09:35:16 2015
snapper-zypp-plugin-0.2.7-2.3.noarch          Wed Sep  2 09:35:16 2015
libyui-ncurses-pkg6-2.47.0-1.5.x86_64         Wed Sep  2 09:35:16 2015
btrfsmaintenance-0.1.1-1.1.noarch             Wed Sep  2 09:35:16 2015
PackageKit-backend-zypp-0.8.16-14.7.x86_64    Wed Sep  2 09:35:16 2015
vorbis-tools-lang-1.4.0-23.1.noarch           Wed Sep  2 09:35:15 2015
typelib-1_0-AccountsService-1_0-0.6.35-1.126.x86_64 Wed Sep  2 09:35:15 2015
totem-pl-parser-lang-3.10.2-1.18.noarch       Wed Sep  2 09:35:15 2015
speech-dispatcher-0.8-7.9.x86_64              Wed Sep  2 09:35:15 2015
pulseaudio-utils-5.0-2.7.x86_64               Wed Sep  2 09:35:15 2015
pulseaudio-lang-5.0-2.7.noarch                Wed Sep  2 09:35:15 2015
pulseaudio-esound-compat-5.0-2.7.x86_64       Wed Sep  2 09:35:15 2015
nfs-kernel-server-1.3.0-11.1.x86_64           Wed Sep  2 09:35:15 2015
libtotem-plparser18-3.10.2-1.18.x86_64        Wed Sep  2 09:35:15 2015
icedax-1.1.11-23.4.x86_64                     Wed Sep  2 09:35:15 2015
alsa-plugins-pulse-1.0.27-4.74.x86_64         Wed Sep  2 09:35:15 2015
xorg-x11-driver-video-7.6_1-14.30.x86_64      Wed Sep  2 09:35:14 2015
xlockmore-5.43-5.33.x86_64                    Wed Sep  2 09:35:14 2015
wicked-service-0.6.20-1.1.x86_64              Wed Sep  2 09:35:14 2015
upower-lang-0.99.1-1.9.noarch                 Wed Sep  2 09:35:14 2015
typelib-1_0-GjsPrivate-1_0-1.38.1-1.196.x86_64 Wed Sep  2 09:35:14 2015
mcelog-1.0.8-1.3.x86_64                       Wed Sep  2 09:35:14 2015
libsamba-passdb0-32bit-4.2.3-3.9.x86_64       Wed Sep  2 09:35:14 2015
libpango-1_0-0-1.36.3-4.14.x86_64             Wed Sep  2 09:35:14 2015
iscsiuio-0.7.8.2-29.11.x86_64                 Wed Sep  2 09:35:14 2015
xdm-1.1.10-44.1.x86_64                        Wed Sep  2 09:35:13 2015
vsftpd-3.0.2-24.1.x86_64                      Wed Sep  2 09:35:13 2015
typelib-1_0-TelepathyLogger-0_2-0.8.0-3.71.x86_64 Wed Sep  2 09:35:13 2015
typelib-1_0-NMClient-1_0-0.9.8.10-3.9.x86_64  Wed Sep  2 09:35:13 2015
perl-SNMP-5.7.3-2.1.x86_64                    Wed Sep  2 09:35:13 2015
grub2-i386-pc-2.02~beta2-60.22.x86_64         Wed Sep  2 09:35:13 2015
libstorage-ruby-2.25.27-1.4.x86_64            Wed Sep  2 09:35:12 2015
groff-full-1.22.2-5.429.x86_64                Wed Sep  2 09:35:12 2015
ghostscript-x11-9.15-2.3.x86_64               Wed Sep  2 09:35:12 2015
cups-filters-foomatic-rip-1.0.58-5.1.x86_64   Wed Sep  2 09:35:12 2015
cups-filters-1.0.58-5.1.x86_64                Wed Sep  2 09:35:12 2015
yast2-transfer-3.1.1-1.64.x86_64              Wed Sep  2 09:35:11 2015
suse-build-key-12.0-4.1.noarch                Wed Sep  2 09:35:11 2015
libndr-standard0-4.2.3-3.9.x86_64             Wed Sep  2 09:35:11 2015
libgpgme11-1.5.1-1.12.x86_64                  Wed Sep  2 09:35:11 2015
kdump-0.8.15-14.1.x86_64                      Wed Sep  2 09:35:11 2015
inst-source-utils-2014.3.18-1.13.noarch       Wed Sep  2 09:35:11 2015
gpg2-lang-2.0.24-1.5.noarch                   Wed Sep  2 09:35:11 2015
ypbind-1.37.2-3.6.x86_64                      Wed Sep  2 09:35:10 2015
totem-pl-parser-3.10.2-1.18.x86_64            Wed Sep  2 09:35:10 2015
nfs-client-1.3.0-11.1.x86_64                  Wed Sep  2 09:35:10 2015
libzypp-15.13.0-1.9.x86_64                    Wed Sep  2 09:35:10 2015
libaccountsservice0-0.6.35-1.126.x86_64       Wed Sep  2 09:35:10 2015
accountsservice-lang-0.6.35-1.126.noarch      Wed Sep  2 09:35:10 2015
xf86-input-wacom-0.24.0-2.8.x86_64            Wed Sep  2 09:35:09 2015
vorbis-tools-1.4.0-23.1.x86_64                Wed Sep  2 09:35:09 2015
upower-0.99.1-1.9.x86_64                      Wed Sep  2 09:35:09 2015
udisks2-lang-2.1.3-1.14.noarch                Wed Sep  2 09:35:09 2015
speech-dispatcher-module-espeak-0.8-7.9.x86_64 Wed Sep  2 09:35:09 2015
pulseaudio-5.0-2.7.x86_64                     Wed Sep  2 09:35:09 2015
cdrdao-1.2.3-11.96.x86_64                     Wed Sep  2 09:35:09 2015
xscreensaver-data-5.22-4.9.x86_64             Wed Sep  2 09:35:08 2015
wicked-0.6.20-1.1.x86_64                      Wed Sep  2 09:35:08 2015
libpoppler-glib8-0.24.4-3.14.x86_64           Wed Sep  2 09:35:08 2015
libgxps2-0.2.2-8.75.x86_64                    Wed Sep  2 09:35:08 2015
libgjs0-1.38.1-1.196.x86_64                   Wed Sep  2 09:35:08 2015
libftgl2-2.1.2.99.5-31.96.x86_64              Wed Sep  2 09:35:08 2015
libcairomm-1_0-1-1.10.0-14.99.x86_64          Wed Sep  2 09:35:08 2015
libcairo-gobject2-1.12.16-6.17.x86_64         Wed Sep  2 09:35:08 2015
xf86-input-evdev-2.8.2-5.14.x86_64            Wed Sep  2 09:35:07 2015
tigervnc-1.4.3-3.1.x86_64                     Wed Sep  2 09:35:07 2015
python3-gobject-cairo-3.10.2-2.22.x86_64      Wed Sep  2 09:35:07 2015
python3-cairo-1.10.0-15.18.x86_64             Wed Sep  2 09:35:07 2015
python-gobject-cairo-3.10.2-2.22.x86_64       Wed Sep  2 09:35:07 2015
python-cairo-1.10.0-13.72.x86_64              Wed Sep  2 09:35:07 2015
poppler-tools-0.24.4-3.14.x86_64              Wed Sep  2 09:35:07 2015
pango-modules-1.36.3-4.14.x86_64              Wed Sep  2 09:35:07 2015
xf86-video-vesa-2.3.3-4.9.x86_64              Wed Sep  2 09:35:06 2015
xf86-video-modesetting-0.9.0-1.5.x86_64       Wed Sep  2 09:35:06 2015
xf86-video-mga-1.6.3-3.13.x86_64              Wed Sep  2 09:35:06 2015
xf86-video-fbdev-0.4.4-1.33.x86_64            Wed Sep  2 09:35:06 2015
xf86-input-void-1.4.0-7.67.x86_64             Wed Sep  2 09:35:06 2015
xf86-input-vmmouse-13.0.0-10.12.x86_64        Wed Sep  2 09:35:06 2015
xf86-input-synaptics-1.8.0-1.9.x86_64         Wed Sep  2 09:35:06 2015
typelib-1_0-TelepathyGlib-0_12-0.22.1-3.3.x86_64 Wed Sep  2 09:35:05 2015
typelib-1_0-NetworkManager-1_0-0.9.8.10-3.9.x86_64 Wed Sep  2 09:35:05 2015
python3-atspi-2.10.0-1.18.noarch              Wed Sep  2 09:35:05 2015
logrotate-3.8.7-3.21.x86_64                   Wed Sep  2 09:35:05 2015
libwbclient0-32bit-4.2.3-3.9.x86_64           Wed Sep  2 09:35:05 2015
libtelepathy-logger3-0.8.0-3.71.x86_64        Wed Sep  2 09:35:05 2015
libnm-glib4-0.9.8.10-3.9.x86_64               Wed Sep  2 09:35:05 2015
libnm-glib-vpn1-0.9.8.10-3.9.x86_64           Wed Sep  2 09:35:05 2015
gconf2-lang-3.2.6-5.12.noarch                 Wed Sep  2 09:35:05 2015
gconf2-branding-SLES-11-3.356.noarch          Wed Sep  2 09:35:05 2015
at-spi2-atk-gtk2-2.10.2-3.4.x86_64            Wed Sep  2 09:35:05 2015
gsettings-backend-dconf-0.18.0-4.4.x86_64     Wed Sep  2 09:35:04 2015
grub2-2.02~beta2-60.22.x86_64                 Wed Sep  2 09:35:04 2015
dconf-lang-0.18.0-4.4.noarch                  Wed Sep  2 09:35:04 2015
libstorage6-2.25.27-1.4.x86_64                Wed Sep  2 09:34:58 2015
ghostscript-9.15-2.3.x86_64                   Wed Sep  2 09:34:58 2015
cups-filters-ghostscript-1.0.58-5.1.x86_64    Wed Sep  2 09:34:58 2015
cups-filters-cups-browsed-1.0.58-5.1.x86_64   Wed Sep  2 09:34:58 2015
cups-client-1.7.5-9.1.x86_64                  Wed Sep  2 09:34:58 2015
crash-kmp-default-7.0.5_k3.12.46_2-3.11.x86_64 Wed Sep  2 09:34:58 2015
bind-utils-9.9.6P1-23.1.x86_64                Wed Sep  2 09:34:58 2015
libsmbconf0-4.2.3-3.9.x86_64                  Wed Sep  2 09:34:55 2015
python-pycurl-7.19.0-16.5.x86_64              Wed Sep  2 09:34:54 2015
python-cups-1.9.66-1.69.x86_64                Wed Sep  2 09:34:54 2015
libquvi-0.9.3-1.160.x86_64                    Wed Sep  2 09:34:54 2015
gpg2-2.0.24-1.5.x86_64                        Wed Sep  2 09:34:54 2015
cyrus-sasl-plain-2.1.26-7.1.x86_64            Wed Sep  2 09:34:54 2015
cyrus-sasl-gssapi-2.1.26-7.1.x86_64           Wed Sep  2 09:34:54 2015
cyrus-sasl-digestmd5-2.1.26-7.1.x86_64        Wed Sep  2 09:34:54 2015
curl-7.37.0-15.1.x86_64                       Wed Sep  2 09:34:54 2015
typelib-1_0-Polkit-1_0-0.112-2.189.x86_64     Wed Sep  2 09:34:53 2015
rtkit-0.11_git201205151338-8.17.x86_64        Wed Sep  2 09:34:53 2015
rpcbind-0.2.1_rc4-15.2.x86_64                 Wed Sep  2 09:34:53 2015
polkit-default-privs-13.2-8.1.noarch          Wed Sep  2 09:34:53 2015
openssh-helpers-6.6p1-24.1.x86_64             Wed Sep  2 09:34:53 2015
openssh-askpass-1.2.4.1-7.5.x86_64            Wed Sep  2 09:34:53 2015
autofs-5.0.9-8.1.x86_64                       Wed Sep  2 09:34:53 2015
accountsservice-0.6.35-1.126.x86_64           Wed Sep  2 09:34:53 2015
PackageKit-branding-SLE-12.0-2.7.noarch       Wed Sep  2 09:34:53 2015
udisks2-2.1.3-1.14.x86_64                     Wed Sep  2 09:34:52 2015
sysconfig-netconfig-0.83.8-7.1.x86_64         Wed Sep  2 09:34:52 2015
libmjpegutils-2_0-0-2.0.0-13.226.x86_64       Wed Sep  2 09:34:52 2015
libimobiledevice4-1.1.5-4.92.x86_64           Wed Sep  2 09:34:52 2015
libcairo2-1.12.16-6.17.x86_64                 Wed Sep  2 09:34:52 2015
libao-plugins4-1.2.0-1.13.x86_64              Wed Sep  2 09:34:52 2015
libGLU1-9.0.0-12.1.x86_64                     Wed Sep  2 09:34:52 2015
input-utils-2007.06.22-179.70.x86_64          Wed Sep  2 09:34:52 2015
Mesa-demo-x-8.1.0-5.94.x86_64                 Wed Sep  2 09:34:52 2015
libqt4-x11-4.8.6-4.2.x86_64                   Wed Sep  2 09:34:51 2015
libfltk1-1.3.2-10.2.x86_64                    Wed Sep  2 09:34:51 2015
xorg-x11-server-7.6_1.15.2-33.20.x86_64       Wed Sep  2 09:34:49 2015
xorg-x11-Xvnc-1.4.3-3.1.x86_64                Wed Sep  2 09:34:49 2015
xorg-x11-server-extra-7.6_1.15.2-33.20.x86_64 Wed Sep  2 09:34:48 2015
typelib-1_0-Cogl-1_0-1.16.2-1.132.x86_64      Wed Sep  2 09:34:48 2015
libsamdb0-32bit-4.2.3-3.9.x86_64              Wed Sep  2 09:34:48 2015
libatk-bridge-2_0-0-2.10.2-3.4.x86_64         Wed Sep  2 09:34:48 2015
dbus-1-python-1.2.0-4.194.x86_64              Wed Sep  2 09:34:48 2015
